Code_INSEE;Tranche_detaillee_unite_urbaine
27060;nan
04087;0
70439;0
40130;0
25189;0
50026;0
43027;0
88131;0
45125;0
17079;3
51420;0
39379;0
68215;0
71428;2
86126;0
80236;0
24584;0
86223;0
05171;0
33023;2
74160;0
52065;0
15189;0
15116;0
88417;2
50507;0
28046;0
70443;0
79297;0
40150;0
68014;0
21452;7
63085;0
49322;nan
86277;nan
84117;0
59307;2
54040;0
73085;0
74312;5
41206;5
72294;0
35034;0
68314;nan
37175;0
79330;nan
63135;0
08149;0
76348;0
62431;nan
10306;2
21356;0
90031;0
37130;0
12061;0
85169;0
02135;0
71064;0
2B176;0
41124;0
79084;0
42180;0
31578;7
41221;0
50513;0
65272;0
40181;0
24240;0
24029;0
88190;0
68011;0
60291;0
19198;0
47290;0
30225;0
51289;0
01105;0
05052;1
79209;0
36041;1
90089;0
68115;0
17185;0
47219;0
33266;0
80791;0
88300;0
61468;nan
28258;nan
51529;0
01346;0
49182;0
15227;nan
28147;0
76053;0
45080;0
47170;0
82164;0
71161;0
02747;0
31156;0
11269;0
61180;0
47186;0
2B263;0
22096;0
31420;7
71167;0
22033;0
57324;0
38489;0
36060;0
59027;7
89011;0
21588;0
78036;0
81286;0
08454;0
34041;0
05060;1
88258;0
70456;0
66162;1
82001;0
50131;nan
61277;0
46057;0
33066;0
78152;0
81122;0
61251;0
62731;0
76623;0
71069;0
23236;0
51445;0
84139;7
68016;1
89243;nan
83154;0
64258;0
54160;0
50231;0
88492;0
64450;0
43067;0
55352;0
48156;0
66166;0
76073;nan
16349;0
65101;0
89335;0
14659;0
63318;0
41184;0
72032;0
62286;7
82081;0
68169;0
79203;0
66225;2
02072;0
62657;0
81082;0
27457;0
14332;0
60300;nan
41259;0
32007;0
82150;3
64468;0
33456;0
76240;0
90062;0
50453;2
71131;1
62149;0
37201;2
34067;2
57510;0
83002;0
62106;0
50287;nan
62613;0
27379;0
57220;0
02578;0
33329;0
37126;0
26334;0
24395;0
24274;0
21351;0
51381;0
27511;0
47301;0
86221;0
21102;0
59539;0
77340;0
60046;0
35054;0
18028;0
17035;0
62317;0
28149;0
61300;0
2A211;0
28236;0
28222;0
68347;0
82107;0
29214;0
56133;0
56226;2
08498;0
68216;0
69026;3
58103;0
50595;nan
25525;0
62167;0
68249;1
50469;0
10359;0
59351;6
57382;0
60034;0
53042;0
62373;7
54597;0
17102;0
67155;2
08080;0
71071;0
35175;0
38552;0
14717;nan
63043;0
42171;0
24435;nan
05100;0
62285;0
28217;0
26093;0
2B149;0
34030;0
68363;0
64438;0
57025;0
14053;0
11165;1
36146;0
16205;0
65296;0
64033;0
82192;0
60683;0
03031;0
91180;0
64072;0
42141;2
57599;0
02504;1
42217;0
49191;nan
55214;0
76068;0
76040;0
05058;0
78513;1
31443;0
59645;0
2B009;0
69048;nan
64141;0
89113;0
57526;0
26082;0
55361;0
19091;0
62686;2
62781;0
08193;0
27499;nan
16034;0
12229;0
67059;0
02322;0
63199;0
16063;0
32236;0
2A345;0
27545;0
89148;0
14244;0
50225;0
40294;5
52433;0
61392;0
87086;0
57410;0
73045;nan
21191;0
27547;0
31437;0
63237;0
62214;0
59323;0
28145;nan
57723;0
33156;0
78285;0
54014;0
67231;0
35097;0
15026;0
60073;0
34065;0
03152;0
79071;0
52189;0
85248;0
51483;0
45157;0
53247;0
62111;0
60441;1
02001;0
74001;1
48149;0
09107;0
56203;0
55192;0
14482;0
40012;0
50604;0
33407;0
81087;0
22091;0
08354;0
17402;0
81091;nan
55149;0
64482;6
2A128;0
27436;0
86078;1
16380;0
86159;0
18013;0
21706;0
25019;1
52223;0
07025;0
71493;0
49362;0
53058;0
78281;0
47294;0
55415;0
30030;0
80609;0
37242;0
54145;0
57174;0
80316;1
31281;0
89331;0
45153;0
77421;0
72081;nan
79187;nan
34260;0
19212;0
38379;0
62696;0
31053;7
24004;0
69215;2
01292;nan
37143;0
25591;0
78623;8
64081;0
38265;0
33350;0
55184;0
12063;0
52163;0
12244;0
39223;0
88210;0
08459;0
23052;0
27586;0
85077;0
14430;0
57607;0
65037;0
27315;0
73062;nan
50276;0
28363;0
24508;0
72303;0
48014;nan
77044;0
46283;0
90084;0
80607;0
71300;0
03080;0
90037;5
14421;4
72282;0
47319;0
30180;1
82028;0
24001;0
48145;0
71029;0
62294;nan
41088;0
69085;7
27008;7
04090;0
64356;0
60194;0
76379;0
52239;nan
35336;0
62055;0
22173;nan
50512;0
89398;0
16342;0
07116;4
44170;0
11030;0
17383;0
25426;0
49364;0
67110;0
88145;0
05076;0
51633;0
01369;5
27248;0
71149;0
30282;0
14100;0
02065;0
01373;1
32362;0
50270;0
09126;0
38518;0
50110;0
10373;0
49097;nan
24116;0
60388;0
25264;0
56031;1
24054;0
27193;3
05177;0
44148;0
38476;0
27544;0
50136;nan
28421;0
55345;0
55146;0
08179;0
51229;0
29025;0
76456;0
02651;0
50080;nan
65288;0
01030;7
88531;2
49295;nan
68091;1
71218;0
49315;nan
45073;0
45026;0
15017;0
03041;0
08039;0
14393;0
63387;0
61445;0
51176;0
57338;0
55200;0
82011;1
16213;0
72296;0
71325;0
49123;0
51495;0
28237;0
16003;0
01437;0
67165;0
46035;0
68127;0
05138;nan
55180;0
24182;5
02580;0
59422;0
35117;0
80380;0
88092;0
02218;0
61192;0
22297;nan
63140;0
27641;0
25609;0
74266;0
86022;0
17381;0
01193;0
27480;0
10164;0
27518;0
60540;2
62759;0
55583;0
85058;0
70188;0
05139;0
67394;0
2A027;0
41073;0
36221;0
70309;0
16114;0
76107;0
55268;0
52457;0
60557;0
08031;0
70383;0
32139;0
14471;nan
73297;4
70149;0
15053;0
01083;0
84105;3
08194;4
15192;0
61369;0
12167;0
61350;0
36115;0
80427;0
51279;0
80153;0
23130;0
11337;0
59371;0
80692;0
51165;0
23111;0
39547;0
29193;0
12165;0
37094;0
22380;0
74304;2
61462;3
77154;0
25157;0
10435;0
65276;0
18100;0
05181;0
33470;2
72311;0
04190;0
46274;nan
60375;0
60480;0
12228;0
31050;0
73019;0
47269;5
30171;0
38492;0
46272;0
24338;0
22072;0
50059;0
81254;0
44019;0
55101;0
02105;0
63258;0
36084;0
80613;3
85148;0
36224;0
12263;0
01113;0
77504;0
80366;0
19277;0
89145;0
42167;0
45160;0
76581;0
16005;0
38500;4
19026;1
30110;0
59283;0
74099;4
52486;0
54563;0
72216;0
63039;0
18290;0
46265;0
29035;0
03181;0
39323;0
67531;0
81185;0
43153;7
77207;0
52396;0
18181;0
27122;nan
80507;0
89438;0
11034;0
34229;0
42314;0
54350;0
85072;0
50409;1
29126;0
21644;0
64069;0
02159;0
68221;0
27646;4
62634;0
61423;0
50178;0
16359;0
16230;0
84085;0
19178;0
25271;0
81024;0
54356;0
51060;0
25133;6
37045;0
76084;0
15030;0
65148;0
76759;0
23244;0
64282;7
25199;0
16298;0
30286;3
51112;0
15086;0
45009;0
16056;0
42028;0
46296;0
02741;1
30196;0
07312;0
12002;0
80143;0
07079;0
13095;7
60271;0
54509;4
54548;0
19014;0
76670;0
88478;0
61094;4
42132;5
60008;0
21131;0
70216;0
81305;0
23058;0
21489;0
76060;0
56002;0
50269;0
32291;0
87095;0
54102;0
53176;0
21015;0
12275;0
33387;0
90015;0
16252;0
67123;0
16254;0
2B347;0
49090;0
59280;0
62803;0
57282;0
06014;0
22354;0
23065;0
80155;0
55527;0
39313;0
21429;0
14711;0
50239;0
2B219;0
43164;0
19220;0
52450;0
51359;0
46322;0
79055;0
02599;0
77097;0
47206;0
18264;0
50451;0
46077;nan
55348;0
67337;0
73205;0
78104;0
31377;0
64091;6
01163;0
51128;0
14055;0
25281;0
10169;0
54334;0
52511;0
67317;0
70213;0
64145;6
39288;0
90051;0
23162;0
65427;0
17445;0
55341;0
74178;0
57705;0
62751;0
16057;0
81134;0
73312;4
66218;0
76242;0
53056;0
69186;0
62429;0
17196;0
72361;0
66098;0
56079;0
28210;0
01355;0
35062;0
31535;0
40302;nan
79240;nan
34061;0
43257;0
40173;0
78276;0
89076;0
27136;0
45081;0
55347;0
01155;0
62768;0
11064;0
36107;0
03294;0
68017;0
23071;0
59662;0
07306;1
89084;0
45076;0
33536;0
45002;0
56149;0
25466;0
51094;0
31315;1
09238;0
77280;1
51023;0
69014;0
57714;0
15188;0
49128;nan
52391;0
66085;0
89393;0
47212;0
55462;0
41063;0
51557;0
22305;0
42140;0
15164;0
91247;0
22111;3
32285;0
80077;0
32454;0
95429;0
60324;0
17298;0
53208;0
89112;0
08303;0
31059;0
27476;0
10400;0
57120;0
62455;0
08268;0
38375;0
36051;0
32363;0
59151;0
86107;0
66118;0
51350;0
02475;nan
01309;0
17248;0
56018;0
21106;0
02596;0
54208;0
2A322;0
33541;0
62381;0
63079;0
31344;3
89339;0
02082;0
77524;0
86037;0
22293;0
43128;0
38567;0
80735;0
81186;0
12191;0
62471;0
48136;0
61002;0
50384;0
54559;0
09189;0
38300;0
73219;3
28241;nan
85156;0
11078;0
62892;0
41050;0
18257;0
79159;0
59297;7
08111;0
25447;0
49211;0
39092;0
56216;0
16231;0
60254;0
68019;0
28221;0
80345;0
91109;4
88508;0
80276;0
39400;0
14429;nan
14145;0
30278;1
40136;0
69252;0
80104;0
38271;7
72118;0
29228;0
28130;0
69183;0
51099;0
69107;0
53009;0
61080;0
76187;0
26336;0
54073;0
38057;7
76352;0
24113;0
54504;0
67321;0
62716;0
32059;0
71580;0
39436;0
73282;0
49082;0
73146;0
76398;0
40079;0
88172;0
43133;0
46219;0
73298;4
01046;0
32108;0
34170;0
58080;0
46107;0
46320;0
57665;0
28335;0
24376;0
11216;0
57674;0
64352;0
82159;0
79218;0
17223;0
40118;0
57554;0
67527;0
55521;0
50045;0
57028;0
31450;1
31563;0
43074;0
32314;0
70196;0
02473;0
51205;0
07290;0
01314;0
03287;0
2A048;0
69251;nan
40004;0
44006;0
49105;nan
61248;0
59349;0
16042;0
61066;0
31070;0
49085;nan
33516;0
54045;0
46055;3
79117;0
01271;nan
72283;0
55456;0
81228;0
80530;0
18035;0
16312;0
62089;0
50109;0
33239;0
41040;0
14524;0
57286;0
74196;0
24485;0
22316;0
62860;0
82188;0
46192;0
80761;nan
50243;0
63122;0
62124;0
65078;3
72266;1
39415;0
64127;0
53061;0
87133;0
14726;0
30095;0
15141;0
73266;nan
25259;0
16328;nan
80311;0
59590;0
68039;0
11067;0
61033;nan
01332;0
39361;0
14601;0
51231;1
69099;0
70074;0
89380;0
46287;nan
41283;0
88019;0
56155;0
84011;0
19276;1
55174;0
76225;0
21115;0
16274;nan
31476;0
27485;0
51523;0
18083;0
05127;0
39219;0
2B352;0
71356;0
77158;0
17313;0
29078;0
74297;0
43110;0
32043;0
45114;0
74107;0
66004;0
54345;0
01129;0
59304;1
09061;0
12101;0
39141;0
72021;0
45339;0
21207;0
67488;0
16368;0
36236;0
39308;0
41102;0
64358;0
18014;0
27276;0
30029;0
80748;0
35335;0
12179;0
12218;nan
52074;0
67085;0
24515;0
54187;0
30285;0
22238;0
23239;0
33524;2
23215;0
63152;0
18189;0
74063;1
28176;0
91106;8
15166;0
16330;0
37013;0
33283;0
57755;0
12017;0
60689;0
03168;0
62456;7
78406;0
38253;0
65420;0
03183;0
33248;0
65212;0
36230;1
70162;0
16255;0
53192;0
54176;0
54213;0
03215;0
84020;0
81314;0
72368;0
71332;0
03268;0
57649;0
67003;0
25153;0
72094;0
56044;0
42210;0
86188;nan
64051;0
74075;0
88357;2
33287;4
26202;0
09283;0
52017;0
39045;0
31043;0
27478;0
05090;0
21059;0
24300;0
03211;5
70014;0
68199;2
43069;0
01195;0
81301;nan
31580;7
03025;0
60105;0
02831;0
73252;0
17255;0
08355;0
70507;0
21060;0
26033;0
80161;0
32223;0
34018;0
89002;0
46263;0
80413;0
88458;0
50008;4
41267;0
26207;0
80052;0
87146;0
76144;0
08176;0
03144;0
80812;0
54243;0
33242;0
89149;0
25096;0
02124;0
88118;0
60021;0
80693;0
66077;0
27294;1
45099;0
53203;0
91613;0
56144;0
32326;0
24455;2
68327;0
09243;0
80503;0
88476;0
63232;0
57565;4
40097;0
62421;0
46179;0
37220;0
55424;0
53141;0
63100;0
12245;nan
30313;0
80723;0
40244;0
10013;0
64472;0
89073;0
76406;0
40013;0
02770;4
14182;0
07227;0
45278;1
08135;0
42018;1
76536;0
49184;nan
51514;0
17356;0
17100;0
10002;0
60646;0
61074;0
25039;0
10310;0
72232;0
38438;0
89194;0
41084;0
59478;0
14054;0
21214;0
42320;0
51567;0
16264;0
50252;0
80328;0
76439;0
80451;0
32032;0
67095;0
58258;0
80283;0
33386;0
19079;0
37085;0
59211;7
19066;2
79140;0
27023;1
02032;0
55373;0
85290;0
27287;0
40221;0
57181;0
76532;0
67122;0
17439;0
61380;nan
31148;0
24310;nan
38333;0
26277;0
46070;0
56201;0
52302;0
41256;0
46025;nan
89344;0
70012;0
14085;0
37161;0
68033;0
21558;0
08239;0
89133;0
39264;nan
17275;0
89424;0
35277;0
45231;0
31374;0
77525;0
57536;0
29182;0
89298;0
60246;nan
02353;0
39448;0
38043;0
48057;nan
70190;0
68307;0
32115;0
14499;0
42160;0
48168;0
28360;0
27452;nan
57109;0
03240;0
69108;0
31542;0
46151;0
64108;0
86043;nan
49318;nan
51253;0
89324;0
26353;0
67307;0
70195;0
41015;nan
39566;nan
21125;0
11336;0
34258;0
19170;0
32085;0
80759;0
32130;0
27344;nan
30193;0
38146;0
80202;0
2B306;0
86187;0
39336;0
35026;0
42196;0
27194;0
45097;0
14016;0
02487;0
73145;3
64527;0
45242;0
45175;0
34204;0
25318;0
42324;5
52318;0
31037;0
39156;0
02188;0
80582;0
62681;7
10404;0
72076;0
57196;0
08444;0
02008;0
48081;0
07050;1
33403;0
14058;nan
54546;0
70243;0
47284;0
64150;0
30297;0
02753;0
60069;0
62030;0
53142;0
18216;0
40254;0
76122;0
31110;0
17145;0
11423;0
02713;0
76358;0
76362;0
46112;0
33052;4
07313;1
23199;0
65271;3
27597;3
62544;0
09077;0
14210;nan
15242;0
52001;0
50265;0
33016;2
50514;0
58065;0
27430;0
57261;0
27168;0
64424;0
26192;0
17067;0
60039;0
63244;0
67213;0
95287;0
54585;0
60038;nan
62897;0
19162;0
48048;0
57388;0
78366;0
64327;0
59473;0
27302;0
17112;0
52050;0
15027;0
56038;nan
73229;0
54540;0
68186;0
26133;0
55509;0
11126;0
27216;0
42253;5
33177;2
42297;0
09066;0
57558;0
14758;0
58280;0
14103;1
89306;0
17009;0
60287;0
86208;nan
58300;0
17442;0
31206;0
24381;0
24369;nan
22035;0
31474;0
62367;2
15148;0
71208;0
30116;0
07202;0
16335;0
40235;0
59125;0
53011;0
72352;0
11011;0
50150;0
27431;0
10293;0
31140;0
21386;0
90104;0
02628;0
91037;0
50163;nan
11089;0
27386;1
11156;0
55475;0
81157;0
59006;0
91098;0
60485;0
16165;0
23137;0
81268;0
22339;0
71198;0
01295;0
54456;0
51631;0
17267;0
70039;0
21232;0
70259;0
14655;nan
65021;2
22219;0
24457;2
03192;0
22291;0
21213;0
55155;0
70442;0
27464;0
51152;0
62212;0
63071;0
71337;0
64515;0
49096;nan
51306;0
70577;0
81011;0
32035;0
21089;0
64221;0
14718;nan
55298;0
47090;0
48037;0
62776;0
88402;0
14309;0
71009;0
71539;0
80691;0
64196;0
70307;0
21081;0
22030;0
02490;0
70250;0
30230;0
47020;0
27044;0
39562;nan
57605;0
57592;0
10192;0
14670;nan
41005;nan
21194;0
36222;0
51607;0
31461;0
22244;0
35348;nan
88504;0
38404;0
89338;4
01328;0
63337;0
64498;0
80590;0
02230;0
02570;0
28417;2
04104;0
79281;0
45137;0
16371;nan
91248;0
49225;nan
63216;0
32392;0
35044;0
21714;0
33345;0
57601;7
78472;0
14349;0
31090;0
54598;0
77161;0
71374;0
33466;7
61153;0
36050;0
57390;0
18128;0
27159;nan
68078;0
52206;0
46149;0
76218;0
31245;0
10065;0
89147;0
21304;0
80591;0
79060;0
17128;0
72036;0
34044;0
17346;0
51658;0
58217;0
63109;0
21192;0
80176;0
15043;0
71541;0
25326;0
08218;0
60108;1
57409;0
24562;0
76565;4
88065;0
26319;0
62485;0
81102;0
89134;0
59432;0
76412;0
89295;0
14265;nan
18259;0
14391;0
24010;1
86145;0
53210;0
81306;0
02428;0
58172;0
72171;0
02132;0
27503;nan
95301;0
68277;1
80100;2
68337;0
11405;0
27088;nan
73322;0
25399;nan
51639;0
81040;0
76740;0
50590;0
62899;0
77031;1
18009;0
17076;0
10086;0
53004;nan
55030;nan
78010;0
02519;0
60241;0
72011;0
46264;0
17055;0
68107;2
17412;0
79096;0
60262;0
13057;3
28110;5
43021;0
80452;1
51530;0
24496;0
31539;0
61289;0
76228;0
21296;0
16047;0
70498;0
14281;0
69261;0
57681;0
86020;0
07254;4
91079;0
31471;0
74235;0
39186;nan
26089;0
60440;0
81028;0
33306;0
04205;0
67104;0
81106;0
51307;0
68109;3
32241;0
25217;0
82053;0
62283;0
19060;0
38182;3
72136;0
62827;0
25035;1
80148;0
25535;0
28093;nan
56213;0
19118;0
64104;0
77417;0
23103;0
33494;0
60386;0
46221;3
62837;0
77492;0
91017;0
09249;0
48150;0
21596;0
81019;0
67274;0
45012;0
66205;0
32224;0
25554;0
62483;0
27580;1
09269;0
03241;0
30154;0
77267;0
36095;0
80743;0
52147;0
19130;0
02383;0
01257;0
57365;0
70519;0
48160;0
62742;0
68075;0
24362;0
62786;0
08330;0
49013;nan
41128;0
67040;0
40263;0
53154;0
36164;0
14613;0
27290;0
73110;0
02607;0
14208;nan
27690;0
62699;0
40306;0
42020;0
11270;0
47131;4
49366;nan
45277;0
62025;0
72129;0
55034;0
18210;0
2B301;0
39227;0
23077;0
63463;0
21498;0
41123;0
08402;0
11426;0
16211;0
15235;0
24361;0
25058;6
10239;0
51175;0
46129;0
43155;0
50235;0
58146;0
55503;0
24016;0
67467;0
28264;0
11329;nan
2B245;0
53028;0
61472;0
22181;0
14502;0
43221;0
24033;nan
08461;0
18044;0
55465;0
45207;0
74296;0
79201;0
24491;0
53039;0
71519;0
56028;0
60371;0
57579;0
02627;0
52108;0
61144;nan
40076;0
17040;nan
80639;0
27039;0
54477;0
25028;nan
27574;nan
54369;0
60698;0
66198;0
68170;0
45225;0
28038;0
41222;0
49102;0
46290;0
68245;0
36082;0
50505;0
67297;nan
52253;0
76487;0
55263;0
76589;0
63413;0
89175;0
21640;0
46211;0
55516;0
14388;nan
67115;0
42093;7
42006;0
03221;0
60090;0
83128;2
19004;0
82142;3
61224;0
36191;1
22189;0
32026;0
36247;0
70257;0
14022;0
76038;0
60431;3
87144;0
67273;0
37128;0
09121;3
16160;0
08357;0
76675;0
76588;0
07114;0
15055;0
80205;1
62453;0
74290;0
40231;2
68211;2
18140;0
89051;0
76596;7
61273;0
57462;0
14747;0
09158;0
60264;0
64357;0
51036;0
80547;0
24108;0
01229;0
53124;0
65447;0
06078;0
43214;0
19154;0
70386;0
80034;0
02824;0
57075;0
72234;0
37240;0
28253;0
59190;0
52266;0
37141;0
40145;1
36130;0
77225;0
77512;0
32277;0
79113;nan
69129;nan
01101;0
68054;0
17437;0
26210;0
16163;0
71142;0
27372;0
32001;0
59506;0
25145;0
54252;0
28025;0
34025;0
31219;0
59670;3
51268;0
44065;0
62231;0
23254;0
64523;0
61110;nan
62887;0
47010;0
27427;0
76435;0
14284;0
71454;0
69182;0
03191;0
32385;0
23056;0
10007;0
26065;0
81310;0
80472;0
64368;0
32210;0
89200;0
46255;0
65221;0
51372;0
21008;1
38346;0
51004;0
89450;0
17089;0
87005;0
24284;0
27204;0
57302;0
12057;0
30151;0
66022;0
65070;3
45201;0
10370;0
02775;0
05005;nan
22240;0
24565;0
30134;0
07258;0
27666;0
38014;nan
16233;0
87071;0
32434;0
18086;3
41092;nan
67479;0
56170;0
80811;0
29076;0
57313;0
62204;0
07226;0
95088;8
49239;nan
89352;0
01200;0
45264;0
27205;1
72212;0
21357;0
58105;0
77242;0
54071;0
36040;0
64310;0
55433;0
80224;0
44159;0
09272;3
49148;nan
17295;0
42033;0
53178;0
16183;0
14024;4
39262;0
27489;0
85066;0
02657;0
21632;0
14009;0
53064;0
16338;0
02601;0
64389;0
28306;0
33392;0
55300;0
63166;0
86150;0
77265;1
51254;0
25188;1
49165;nan
07257;0
24100;0
27063;0
26270;0
48112;0
12066;0
33178;0
52428;0
35137;4
43122;0
76316;0
16386;nan
91538;8
14522;0
11258;0
59393;2
57136;0
88473;0
08187;0
17307;0
73216;0
08145;0
46300;nan
81290;0
46071;nan
70494;0
85196;0
15229;0
25553;0
72031;0
45084;0
27539;0
68188;4
66089;0
73264;nan
44218;0
61050;0
15223;0
31317;0
43178;0
50330;nan
46147;0
05131;0
39577;0
26035;0
66025;1
45185;0
17392;nan
24006;0
27096;0
55467;0
26177;0
06022;0
15052;0
10177;0
52480;0
59415;0
38127;0
47253;0
86148;0
27587;0
08376;0
62723;0
24117;0
80232;0
34171;0
64312;0
82008;0
30126;0
50427;nan
61279;0
55062;0
27611;0
80122;0
43050;0
31228;0
63205;0
06015;7
63061;0
28248;0
24405;0
80172;0
18182;0
36087;0
19260;0
61204;nan
76166;0
62877;0
54199;0
72325;0
48010;0
59461;0
40126;5
04136;0
53191;0
83119;2
04203;0
19287;0
28277;0
11226;0
71316;0
87170;0
17322;0
46133;0
50305;0
21463;0
52225;nan
71385;3
14246;0
60365;0
72126;0
81210;0
22356;0
23140;0
31049;0
79134;0
33441;3
69239;0
10147;0
50350;0
50464;0
62714;0
44173;0
89409;0
62559;0
61042;nan
38051;0
60080;nan
61031;nan
17019;1
32046;0
84002;0
62192;0
51256;0
43046;4
76127;nan
60016;0
27382;0
11286;1
21114;0
42084;0
56064;nan
06062;0
14723;0
54303;0
17423;0
17470;0
76571;0
57092;4
51340;0
15237;0
54436;0
71417;0
76131;1
02581;0
38342;0
14141;0
70018;2
45059;0
47120;0
74144;0
40051;0
38070;7
08164;0
91399;0
71283;0
85022;0
76037;nan
31018;0
54283;0
46003;0
51137;0
65095;0
70225;0
02398;0
85033;0
25054;0
16290;0
69106;7
34160;0
32369;0
27156;0
38024;nan
11359;0
25359;0
76754;0
40320;0
02591;0
09042;0
11068;0
60239;0
57419;1
50176;0
24582;0
09067;0
15219;0
27208;0
19053;0
79108;0
80344;0
60093;0
77101;0
01404;0
80440;0
67101;4
02802;0
76586;0
03119;0
40329;0
27245;0
39498;0
64303;0
19035;0
72097;nan
21331;0
79171;nan
71574;0
50323;nan
59458;3
17130;0
60182;0
39584;0
04202;0
65092;0
48028;0
51436;0
62526;0
77095;0
76639;nan
15146;0
17438;0
64015;0
76625;nan
05004;0
62265;0
65198;3
17177;0
53165;0
11130;0
88232;0
63264;0
59639;0
57113;1
07015;0
66125;0
47066;0
57562;0
25590;0
10230;0
34285;0
45031;1
51115;0
66208;5
27346;0
71362;0
87092;0
09014;0
81129;0
47014;0
67199;0
61343;nan
60519;0
2A154;0
35332;0
52542;0
51397;0
11298;nan
65306;0
53131;0
11012;0
60197;0
41234;0
46043;0
48044;0
89417;0
32066;0
73226;3
36225;0
70326;0
22351;2
67486;1
41179;0
86287;0
2B111;0
70247;0
02058;0
88454;0
53250;0
21211;0
01387;0
26288;0
71288;nan
23208;0
74174;0
31231;0
81170;0
31439;0
33021;0
82052;0
37247;0
57115;0
39250;0
86023;0
12051;0
15003;0
30354;0
41098;0
79137;0
23123;0
14581;nan
32099;0
64161;0
25126;0
50057;nan
39455;0
17237;0
70318;0
62234;0
86276;0
39113;nan
55369;0
22260;0
22245;0
95409;0
67255;0
47062;0
80480;0
73096;2
31366;0
23134;0
02002;0
79208;0
46273;1
34289;2
52175;0
18127;0
21710;0
42098;0
25604;0
71368;0
33141;1
77082;0
16289;0
77057;0
76170;0
42085;0
19045;0
26331;0
21233;0
21544;0
61219;0
46244;0
34045;0
53234;0
33228;0
73015;0
02449;0
06024;0
38262;nan
81326;0
63448;0
47169;0
10346;0
83039;0
27662;0
27437;0
60579;0
01365;0
60171;0
23133;0
68025;0
34008;3
22138;0
71357;0
56245;0
68272;nan
09015;2
51164;0
58150;0
52545;0
39570;0
25257;0
67051;0
88068;0
72079;0
45245;0
40081;0
17303;0
29271;0
67423;0
69180;0
64314;0
38324;0
23240;0
50333;nan
70248;0
73193;0
61363;0
69208;4
02317;0
76361;0
41177;0
50620;nan
58056;0
03053;0
88112;nan
80658;0
14432;nan
09079;0
57048;0
60218;0
76030;0
66071;0
60493;0
71317;0
03037;0
18209;0
60554;0
80180;0
02280;0
46116;0
10071;0
23266;0
88449;0
28272;0
42036;7
57444;0
14628;nan
32305;0
64209;0
46214;1
27262;nan
58020;0
70095;0
45239;0
40115;0
77476;0
04072;0
70360;0
64316;0
21340;0
60447;1
76699;0
77345;0
55285;0
31178;0
35118;0
70132;0
36248;0
10131;0
49369;1
80377;0
57191;0
79069;0
88140;0
62484;0
14025;0
02816;0
81274;0
62282;0
32452;0
33034;0
21496;0
78565;0
19143;0
30149;0
01081;0
28390;0
27390;0
39075;nan
39389;2
41219;0
17084;0
31089;0
14593;0
51558;0
11289;3
31413;0
73052;0
68125;0
39572;1
68266;0
77321;1
23177;0
50622;nan
79118;0
58100;nan
02313;0
37155;0
36157;0
33454;0
67178;0
14320;0
50275;0
55169;0
09019;0
01358;0
42185;0
2A141;0
30140;0
22312;0
10233;0
39245;0
15199;0
88021;0
09176;0
11086;0
72010;0
09110;0
70516;0
57350;7
76251;0
51087;0
30113;0
67181;1
26211;0
61229;0
17260;0
39038;0
61402;0
55544;0
11348;0
51417;0
35089;0
35289;0
03214;0
79231;0
73122;0
60424;0
76210;0
77427;0
71220;0
59395;0
14523;nan
47220;0
76117;0
11102;0
30119;0
66045;2
50648;2
22298;nan
63462;0
77275;0
54060;7
06117;0
25338;0
27691;3
04128;0
85218;0
85205;0
89162;0
61234;0
23146;0
02185;0
17214;0
25302;nan
78655;0
02012;0
12181;0
89023;0
37042;0
54009;0
27228;0
54494;0
76741;0
42205;0
46062;1
01106;0
41289;0
57569;0
04102;0
27677;0
25479;0
84049;0
34035;0
79230;0
27046;0
49198;nan
11075;0
21554;1
65329;0
56020;0
57381;0
31442;0
39081;0
60350;0
16237;0
25128;nan
16142;0
55049;0
57732;0
23144;0
16302;0
73061;4
01341;nan
76007;0
80524;0
88029;0
84075;0
28376;nan
03169;0
42076;0
45197;0
04037;0
72063;nan
28175;0
19092;0
24011;0
71092;0
80479;0
70168;0
31436;0
51415;0
56024;0
70344;0
88336;0
71378;0
21035;0
68181;0
43034;0
33007;2
50181;0
45106;nan
64369;0
49009;0
60144;0
08191;0
19266;0
63201;0
15170;0
65169;0
76511;0
59634;0
86093;0
40236;0
57275;0
76471;0
76208;0
38350;0
51223;0
73294;0
61298;0
15084;0
63153;0
34184;0
91112;0
11221;0
71455;0
64396;0
49329;0
61287;0
78278;0
06061;0
25186;1
45216;0
32211;0
03085;0
21474;0
03208;0
50411;3
65067;2
46082;0
27632;0
31236;0
39583;0
12269;0
89116;0
09305;0
80374;0
27644;0
60203;0
08166;0
54295;1
55420;0
16301;0
67454;0
46143;0
56174;0
31142;0
65339;0
09119;2
71562;0
62493;0
31405;0
46258;0
77039;0
02707;0
67431;nan
76660;0
10350;0
61231;nan
17467;0
63267;0
08237;2
76649;0
63426;0
62677;0
28303;0
60222;0
10181;0
38293;nan
65222;0
71564;0
08119;0
71348;0
80621;0
46281;0
23145;0
40268;0
65242;0
2A066;0
62334;0
21506;0
40323;0
21056;0
80428;0
16277;0
23265;0
81295;0
79284;0
67303;0
18145;0
01385;1
76609;0
76563;0
14508;nan
64276;0
10146;0
08192;0
72220;0
32313;0
27011;0
62903;0
62866;0
24502;0
09029;0
14750;nan
27089;0
29168;0
08008;0
34175;0
